0 verbose cli /Users/jinho/.nvm/versions/node/v24.11.0/bin/node /Users/jinho/.nvm/versions/node/v24.11.0/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/Users/jinho/.nvm/versions/node/v24.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jinho/Github/reptile/.npmrc
5 silly config load:file:/Users/jinho/.npmrc
6 silly config load:file:/Users/jinho/.nvm/versions/node/v24.11.0/etc/npmrc
7 verbose title npm exec create-next-app@latest . --typescript --tailwind --eslint --app --src-dir --import-alias @/* --use-npm --no-git
8 verbose argv "exec" "--yes" "--" "create-next-app@latest" "." "--typescript" "--tailwind" "--eslint" "--app" "--src-dir" "--import-alias" "@/*" "--use-npm" "--no-git"
9 verbose logfile logs-max:10 dir:/Users/jinho/Github/reptile/.npm-cache/_logs/2026-01-30T07_54_37_567Z-
10 verbose logfile /Users/jinho/Github/reptile/.npm-cache/_logs/2026-01-30T07_54_37_567Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/npm 4043ms
14 http fetch GET 200 https://registry.npmjs.org/create-next-app 9043ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly idealTree buildDeps
18 silly fetch manifest create-next-app@16.1.6
19 silly packumentCache full:https://registry.npmjs.org/create-next-app cache-miss
20 http fetch GET 200 https://registry.npmjs.org/create-next-app 5939ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/create-next-app set size:undefined disposed:false
22 silly placeDep ROOT create-next-app@16.1.6 OK for:  want: 16.1.6
42 silly tar     _maxListeners: undefined,
42 silly tar     writable: false,
42 silly tar     readable: false,
42 silly tar     extended: undefined,
42 silly tar     globalExtended: undefined,
42 silly tar     header: Header {
42 silly tar       cksumValid: true,
42 silly tar       needPax: false,
42 silly tar       nullBlock: false,
42 silly tar       block: undefined,
42 silly tar       path: 'package/dist/templates/default-tw-empty/ts/next-env.d.ts',
42 silly tar       mode: 420,
42 silly tar       uid: undefined,
42 silly tar       gid: undefined,
42 silly tar       size: 249,
42 silly tar       cksum: 8462,
42 silly tar       linkpath: '',
42 silly tar       uname: '',
42 silly tar       gname: '',
42 silly tar       devmaj: 0,
42 silly tar       devmin: 0,
42 silly tar       atime: undefined,
42 silly tar       ctime: undefined,
42 silly tar       mtime: 1985-10-26T08:15:00.000Z,
42 silly tar       charset: undefined,
42 silly tar       comment: undefined
42 silly tar     },
42 silly tar     startBlockSize: 512,
42 silly tar     blockRemain: 0,
42 silly tar     remain: 0,
42 silly tar     type: 'File',
42 silly tar     meta: false,
42 silly tar     ignore: false,
42 silly tar     path: 'dist/templates/default-tw-empty/ts/next-env.d.ts',
42 silly tar     mode: 438,
42 silly tar     uid: undefined,
42 silly tar     gid: undefined,
42 silly tar     uname: '',
42 silly tar     gname: '',
42 silly tar     size: 249,
42 silly tar     mtime: 1985-10-26T08:15:00.000Z,
42 silly tar     atime: undefined,
42 silly tar     ctime: undefined,
42 silly tar     linkpath: undefined,
42 silly tar     dev: undefined,
42 silly tar     ino: undefined,
42 silly tar     nlink: undefined,
42 silly tar     invalid: false,
42 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw-empty/ts/next-env.d.ts',
42 silly tar     unsupported: false,
42 silly tar     Symbol(shapeMode): false,
42 silly tar     Symbol(kCapture): false,
42 silly tar     Symbol(flowing): false,
42 silly tar     Symbol(paused): true,
42 silly tar     Symbol(pipes): [ [Pipe] ],
42 silly tar     Symbol(buffer): [],
42 silly tar     Symbol(objectMode): false,
42 silly tar     Symbol(encoding): null,
42 silly tar     Symbol(async): false,
42 silly tar     Symbol(decoder): null,
42 silly tar     Symbol(EOF): true,
42 silly tar     Symbol(emittedEnd): true,
42 silly tar     Symbol(emittingEnd): false,
42 silly tar     Symbol(closed): false,
42 silly tar     Symbol(emittedError): null,
42 silly tar     Symbol(bufferLength): 0,
42 silly tar     Symbol(destroyed): false,
42 silly tar     Symbol(signal): undefined,
42 silly tar     Symbol(aborted): false,
42 silly tar     Symbol(dataListeners): 0,
42 silly tar     Symbol(discarded): false
42 silly tar   },
42 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
42 silly tar   tarCode: 'TAR_ENTRY_ERROR'
42 silly tar }
43 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw/ts/next-env.d.ts'
44 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw/ts/next-env.d.ts'] {
44 silly tar   errno: -1,
44 silly tar   code: 'EPERM',
44 silly tar   syscall: 'open',
44 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw/ts/next-env.d.ts',
44 silly tar   entry: ReadEntry {
44 silly tar     _events: [Object: null prototype] {},
44 silly tar     _eventsCount: 0,
44 silly tar     _maxListeners: undefined,
44 silly tar     writable: false,
44 silly tar     readable: false,
44 silly tar     extended: undefined,
44 silly tar     globalExtended: undefined,
44 silly tar     header: Header {
44 silly tar       cksumValid: true,
44 silly tar       needPax: false,
44 silly tar       nullBlock: false,
44 silly tar       block: undefined,
44 silly tar       path: 'package/dist/templates/default-tw/ts/next-env.d.ts',
44 silly tar       mode: 420,
44 silly tar       uid: undefined,
44 silly tar       gid: undefined,
44 silly tar       size: 249,
44 silly tar       cksum: 7858,
44 silly tar       linkpath: '',
44 silly tar       uname: '',
44 silly tar       gname: '',
44 silly tar       devmaj: 0,
44 silly tar       devmin: 0,
44 silly tar       atime: undefined,
44 silly tar       ctime: undefined,
44 silly tar       mtime: 1985-10-26T08:15:00.000Z,
44 silly tar       charset: undefined,
44 silly tar       comment: undefined
44 silly tar     },
44 silly tar     startBlockSize: 512,
44 silly tar     blockRemain: 0,
44 silly tar     remain: 0,
44 silly tar     type: 'File',
44 silly tar     meta: false,
44 silly tar     ignore: false,
44 silly tar     path: 'dist/templates/default-tw/ts/next-env.d.ts',
44 silly tar     mode: 438,
44 silly tar     uid: undefined,
44 silly tar     gid: undefined,
44 silly tar     uname: '',
44 silly tar     gname: '',
44 silly tar     size: 249,
44 silly tar     mtime: 1985-10-26T08:15:00.000Z,
44 silly tar     atime: undefined,
44 silly tar     ctime: undefined,
44 silly tar     linkpath: undefined,
44 silly tar     dev: undefined,
44 silly tar     ino: undefined,
44 silly tar     nlink: undefined,
44 silly tar     invalid: false,
44 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default-tw/ts/next-env.d.ts',
44 silly tar     unsupported: false,
44 silly tar     Symbol(shapeMode): false,
44 silly tar     Symbol(kCapture): false,
44 silly tar     Symbol(flowing): false,
44 silly tar     Symbol(paused): true,
44 silly tar     Symbol(pipes): [ [Pipe] ],
44 silly tar     Symbol(buffer): [],
44 silly tar     Symbol(objectMode): false,
44 silly tar     Symbol(encoding): null,
44 silly tar     Symbol(async): false,
44 silly tar     Symbol(decoder): null,
44 silly tar     Symbol(EOF): true,
44 silly tar     Symbol(emittedEnd): true,
44 silly tar     Symbol(emittingEnd): false,
44 silly tar     Symbol(closed): false,
44 silly tar     Symbol(emittedError): null,
44 silly tar     Symbol(bufferLength): 0,
44 silly tar     Symbol(destroyed): false,
44 silly tar     Symbol(signal): undefined,
44 silly tar     Symbol(aborted): false,
44 silly tar     Symbol(dataListeners): 0,
44 silly tar     Symbol(discarded): false
44 silly tar   },
44 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
44 silly tar   tarCode: 'TAR_ENTRY_ERROR'
44 silly tar }
45 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default/ts/next-env.d.ts'
46 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default/ts/next-env.d.ts' [Error: EPERM: operation not permitted, open '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default/ts/next-env.d.ts'] {
46 silly tar   errno: -1,
46 silly tar   code: 'EPERM',
46 silly tar   syscall: 'open',
46 silly tar   path: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default/ts/next-env.d.ts',
46 silly tar   entry: ReadEntry {
46 silly tar     _events: [Object: null prototype] {},
46 silly tar     _eventsCount: 0,
46 silly tar     _maxListeners: undefined,
46 silly tar     writable: false,
46 silly tar     readable: false,
46 silly tar     extended: undefined,
46 silly tar     globalExtended: undefined,
46 silly tar     header: Header {
46 silly tar       cksumValid: true,
46 silly tar       needPax: false,
46 silly tar       nullBlock: false,
46 silly tar       block: undefined,
46 silly tar       path: 'package/dist/templates/default/ts/next-env.d.ts',
46 silly tar       mode: 420,
46 silly tar       uid: undefined,
46 silly tar       gid: undefined,
46 silly tar       size: 249,
46 silly tar       cksum: 7578,
46 silly tar       linkpath: '',
46 silly tar       uname: '',
46 silly tar       gname: '',
46 silly tar       devmaj: 0,
46 silly tar       devmin: 0,
46 silly tar       atime: undefined,
46 silly tar       ctime: undefined,
46 silly tar       mtime: 1985-10-26T08:15:00.000Z,
46 silly tar       charset: undefined,
46 silly tar       comment: undefined
46 silly tar     },
46 silly tar     startBlockSize: 512,
46 silly tar     blockRemain: 0,
46 silly tar     remain: 0,
46 silly tar     type: 'File',
46 silly tar     meta: false,
46 silly tar     ignore: false,
46 silly tar     path: 'dist/templates/default/ts/next-env.d.ts',
46 silly tar     mode: 438,
46 silly tar     uid: undefined,
46 silly tar     gid: undefined,
46 silly tar     uname: '',
46 silly tar     gname: '',
46 silly tar     size: 249,
46 silly tar     mtime: 1985-10-26T08:15:00.000Z,
46 silly tar     atime: undefined,
46 silly tar     ctime: undefined,
46 silly tar     linkpath: undefined,
46 silly tar     dev: undefined,
46 silly tar     ino: undefined,
46 silly tar     nlink: undefined,
46 silly tar     invalid: false,
46 silly tar     absolute: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app/dist/templates/default/ts/next-env.d.ts',
46 silly tar     unsupported: false,
46 silly tar     Symbol(shapeMode): false,
46 silly tar     Symbol(kCapture): false,
46 silly tar     Symbol(flowing): false,
46 silly tar     Symbol(paused): true,
46 silly tar     Symbol(pipes): [ [Pipe] ],
46 silly tar     Symbol(buffer): [],
46 silly tar     Symbol(objectMode): false,
46 silly tar     Symbol(encoding): null,
46 silly tar     Symbol(async): false,
46 silly tar     Symbol(decoder): null,
46 silly tar     Symbol(EOF): true,
46 silly tar     Symbol(emittedEnd): true,
46 silly tar     Symbol(emittingEnd): false,
46 silly tar     Symbol(closed): false,
46 silly tar     Symbol(emittedError): null,
46 silly tar     Symbol(bufferLength): 0,
46 silly tar     Symbol(destroyed): false,
46 silly tar     Symbol(signal): undefined,
46 silly tar     Symbol(aborted): false,
46 silly tar     Symbol(dataListeners): 0,
46 silly tar     Symbol(discarded): false
46 silly tar   },
46 silly tar   cwd: '/Users/jinho/Github/reptile/.npm-cache/_npx/cc2145a2fe1558fa/node_modules/create-next-app',
46 silly tar   tarCode: 'TAR_ENTRY_ERROR'
46 silly tar }
47 http fetch GET 200 https://registry.npmjs.org/create-next-app/-/create-next-app-16.1.6.tgz 777ms (cache miss)
48 verbose cwd /Users/jinho/Github/reptile
49 verbose os Darwin 25.2.0
50 verbose node v24.11.0
51 verbose npm  v11.6.1
52 notice
52 notice New minor version of npm available! 11.6.1 -> 11.8.0
52 notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
52 notice To update run: npm install -g npm@11.8.0
52 notice  { force: true, Symbol(proc-log.meta): true }
53 verbose exit 1
54 verbose code 1
